Date,SessionID,ConsultantID,Attendance
2024-01-01,d91953a5,1,Yes
2024-01-01,d91953a5,2,Yes
2024-01-01,d91953a5,3,Yes
2024-01-01,d91953a5,4,Yes
2024-01-01,d91953a5,5,Yes
2024-01-01,d91953a5,6,Yes
2024-01-01,d91953a5,7,No
2024-01-01,d91953a5,8,Yes
2024-01-01,d91953a5,9,Yes
2024-01-01,d91953a5,10,Yes
2024-01-01,d91953a5,11,No
2024-01-01,d91953a5,12,No
2024-01-01,d91953a5,13,No
2024-01-01,d91953a5,14,Yes
2024-01-01,d91953a5,15,No
2024-01-01,d91953a5,16,No
2024-01-01,d91953a5,17,No
2024-01-01,d91953a5,18,No
2024-01-01,d91953a5,19,No
2024-01-01,d91953a5,20,Yes
2024-01-01,d91953a5,21,No
2024-01-01,d91953a5,22,Yes
2024-01-01,d91953a5,23,No
2024-01-01,d91953a5,24,No
2024-01-01,d91953a5,25,No
2024-01-01,d91953a5,26,No
2024-01-01,d91953a5,27,Yes
2024-01-01,d91953a5,28,Yes
2024-01-01,d91953a5,29,No
2024-01-01,d91953a5,30,No
2024-01-01,d91953a5,31,Yes
2024-01-01,d91953a5,32,Yes
2024-01-01,d91953a5,33,No
2024-01-01,d91953a5,34,Yes
2024-01-01,d91953a5,35,Yes
2024-01-01,d91953a5,36,Yes
2024-01-01,d91953a5,37,No
2024-01-01,d91953a5,38,No
2024-01-01,d91953a5,39,No
2024-01-01,d91953a5,40,Yes
2024-01-01,d91953a5,41,Yes
2024-01-01,d91953a5,42,No
2024-01-01,d91953a5,43,Yes
2024-01-01,d91953a5,44,No
2024-01-01,d91953a5,45,No
2024-01-01,d91953a5,46,No
2024-01-01,d91953a5,47,Yes
2024-01-01,d91953a5,48,No
2024-01-01,d91953a5,49,No
2024-01-01,d91953a5,50,No
2024-01-08,c29843fd,1,Yes
2024-01-08,c29843fd,2,No
2024-01-08,c29843fd,3,Yes
2024-01-08,c29843fd,4,No
2024-01-08,c29843fd,5,No
2024-01-08,c29843fd,6,No
2024-01-08,c29843fd,7,No
2024-01-08,c29843fd,8,Yes
2024-01-08,c29843fd,9,No
2024-01-08,c29843fd,10,Yes
2024-01-08,c29843fd,11,Yes
2024-01-08,c29843fd,12,Yes
2024-01-08,c29843fd,13,Yes
2024-01-08,c29843fd,14,No
2024-01-08,c29843fd,15,No
2024-01-08,c29843fd,16,Yes
2024-01-08,c29843fd,17,Yes
2024-01-08,c29843fd,18,No
2024-01-08,c29843fd,19,No
2024-01-08,c29843fd,20,No
2024-01-08,c29843fd,21,Yes
2024-01-08,c29843fd,22,No
2024-01-08,c29843fd,23,No
2024-01-08,c29843fd,24,No
2024-01-08,c29843fd,25,Yes
2024-01-08,c29843fd,26,No
2024-01-08,c29843fd,27,No
2024-01-08,c29843fd,28,Yes
2024-01-08,c29843fd,29,No
2024-01-08,c29843fd,30,Yes
2024-01-08,c29843fd,31,No
2024-01-08,c29843fd,32,No
2024-01-08,c29843fd,33,Yes
2024-01-08,c29843fd,34,Yes
2024-01-08,c29843fd,35,Yes
2024-01-08,c29843fd,36,Yes
2024-01-08,c29843fd,37,Yes
2024-01-08,c29843fd,38,No
2024-01-08,c29843fd,39,No
2024-01-08,c29843fd,40,Yes
2024-01-08,c29843fd,41,Yes
2024-01-08,c29843fd,42,No
2024-01-08,c29843fd,43,No
2024-01-08,c29843fd,44,No
2024-01-08,c29843fd,45,Yes
2024-01-08,c29843fd,46,Yes
2024-01-08,c29843fd,47,Yes
2024-01-08,c29843fd,48,Yes
2024-01-08,c29843fd,49,Yes
2024-01-08,c29843fd,50,No
2024-01-15,487aa2a5,1,No
2024-01-15,487aa2a5,2,Yes
2024-01-15,487aa2a5,3,Yes
2024-01-15,487aa2a5,4,Yes
2024-01-15,487aa2a5,5,No
2024-01-15,487aa2a5,6,Yes
2024-01-15,487aa2a5,7,No
2024-01-15,487aa2a5,8,No
2024-01-15,487aa2a5,9,No
2024-01-15,487aa2a5,10,No
2024-01-15,487aa2a5,11,Yes
2024-01-15,487aa2a5,12,No
2024-01-15,487aa2a5,13,Yes
2024-01-15,487aa2a5,14,Yes
2024-01-15,487aa2a5,15,No
2024-01-15,487aa2a5,16,Yes
2024-01-15,487aa2a5,17,No
2024-01-15,487aa2a5,18,No
2024-01-15,487aa2a5,19,Yes
2024-01-15,487aa2a5,20,No
2024-01-15,487aa2a5,21,No
2024-01-15,487aa2a5,22,No
2024-01-15,487aa2a5,23,No
2024-01-15,487aa2a5,24,Yes
2024-01-15,487aa2a5,25,No
2024-01-15,487aa2a5,26,Yes
2024-01-15,487aa2a5,27,No
2024-01-15,487aa2a5,28,No
2024-01-15,487aa2a5,29,No
2024-01-15,487aa2a5,30,Yes
2024-01-15,487aa2a5,31,No
2024-01-15,487aa2a5,32,No
2024-01-15,487aa2a5,33,Yes
2024-01-15,487aa2a5,34,Yes
2024-01-15,487aa2a5,35,Yes
2024-01-15,487aa2a5,36,No
2024-01-15,487aa2a5,37,Yes
2024-01-15,487aa2a5,38,No
2024-01-15,487aa2a5,39,Yes
2024-01-15,487aa2a5,40,No
2024-01-15,487aa2a5,41,Yes
2024-01-15,487aa2a5,42,No
2024-01-15,487aa2a5,43,No
2024-01-15,487aa2a5,44,Yes
2024-01-15,487aa2a5,45,Yes
2024-01-15,487aa2a5,46,No
2024-01-15,487aa2a5,47,No
2024-01-15,487aa2a5,48,Yes
2024-01-15,487aa2a5,49,No
2024-01-15,487aa2a5,50,Yes
2024-01-22,90c54a5b,1,Yes
2024-01-22,90c54a5b,2,No
2024-01-22,90c54a5b,3,No
2024-01-22,90c54a5b,4,Yes
2024-01-22,90c54a5b,5,Yes
2024-01-22,90c54a5b,6,Yes
2024-01-22,90c54a5b,7,Yes
2024-01-22,90c54a5b,8,Yes
2024-01-22,90c54a5b,9,Yes
2024-01-22,90c54a5b,10,Yes
2024-01-22,90c54a5b,11,Yes
2024-01-22,90c54a5b,12,No
2024-01-22,90c54a5b,13,No
2024-01-22,90c54a5b,14,Yes
2024-01-22,90c54a5b,15,No
2024-01-22,90c54a5b,16,No
2024-01-22,90c54a5b,17,No
2024-01-22,90c54a5b,18,Yes
2024-01-22,90c54a5b,19,Yes
2024-01-22,90c54a5b,20,Yes
2024-01-22,90c54a5b,21,Yes
2024-01-22,90c54a5b,22,Yes
2024-01-22,90c54a5b,23,Yes
2024-01-22,90c54a5b,24,Yes
2024-01-22,90c54a5b,25,No
2024-01-22,90c54a5b,26,No
2024-01-22,90c54a5b,27,No
2024-01-22,90c54a5b,28,No
2024-01-22,90c54a5b,29,No
2024-01-22,90c54a5b,30,Yes
2024-01-22,90c54a5b,31,Yes
2024-01-22,90c54a5b,32,Yes
2024-01-22,90c54a5b,33,Yes
2024-01-22,90c54a5b,34,Yes
2024-01-22,90c54a5b,35,Yes
2024-01-22,90c54a5b,36,No
2024-01-22,90c54a5b,37,No
2024-01-22,90c54a5b,38,Yes
2024-01-22,90c54a5b,39,No
2024-01-22,90c54a5b,40,No
